"Miles_per_Gallon","Cylinders","Origin","Weight_in_lbs","Displacement","Acceleration","Name","Year","Horsepower"
18.0,8,"USA",3504,307.0,12.0,"chevrolet chevelle malibu","1970-01-01",130
15.0,8,"USA",3693,350.0,11.5,"buick skylark 320","1970-01-01",165
18.0,8,"USA",3436,318.0,11.0,"plymouth satellite","1970-01-01",150
16.0,8,"USA",3433,304.0,12.0,"amc rebel sst","1970-01-01",150
17.0,8,"USA",3449,302.0,10.5,"ford torino","1970-01-01",140
15.0,8,"USA",4341,429.0,10.0,"ford galaxie 500","1970-01-01",198
14.0,8,"USA",4354,454.0,9.0,"chevrolet impala","1970-01-01",220
14.0,8,"USA",4312,440.0,8.5,"plymouth fury iii","1970-01-01",215
14.0,8,"USA",4425,455.0,10.0,"pontiac catalina","1970-01-01",225
15.0,8,"USA",3850,390.0,8.5,"amc ambassador dpl","1970-01-01",190
NA,4,"Europe",3090,133.0,17.5,"citroen ds-21 pallas","1970-01-01",115
NA,8,"USA",4142,350.0,11.5,"chevrolet chevelle concours (sw)","1970-01-01",165
NA,8,"USA",4034,351.0,11.0,"ford torino (sw)","1970-01-01",153
NA,8,"USA",4166,383.0,10.5,"plymouth satellite (sw)","1970-01-01",175
NA,8,"USA",3850,360.0,11.0,"amc rebel sst (sw)","1970-01-01",175
15.0,8,"USA",3563,383.0,10.0,"dodge challenger se","1970-01-01",170
14.0,8,"USA",3609,340.0,8.0,"plymouth 'cuda 340","1970-01-01",160
NA,8,"USA",3353,302.0,8.0,"ford mustang boss 302","1970-01-01",140
15.0,8,"USA",3761,400.0,9.5,"chevrolet monte carlo","1970-01-01",150
14.0,8,"USA",3086,455.0,10.0,"buick estate wagon (sw)","1970-01-01",225
24.0,4,"Japan",2372,113.0,15.0,"toyota corona mark ii","1970-01-01",95
22.0,6,"USA",2833,198.0,15.5,"plymouth duster","1970-01-01",95
18.0,6,"USA",2774,199.0,15.5,"amc hornet","1970-01-01",97
21.0,6,"USA",2587,200.0,16.0,"ford maverick","1970-01-01",85
27.0,4,"Japan",2130,97.0,14.5,"datsun pl510","1970-01-01",88
26.0,4,"Europe",1835,97.0,20.5,"volkswagen 1131 deluxe sedan","1970-01-01",46
25.0,4,"Europe",2672,110.0,17.5,"peugeot 504","1970-01-01",87
24.0,4,"Europe",2430,107.0,14.5,"audi 100 ls","1970-01-01",90
25.0,4,"Europe",2375,104.0,17.5,"saab 99e","1970-01-01",95
26.0,4,"Europe",2234,121.0,12.5,"bmw 2002","1970-01-01",113
21.0,6,"USA",2648,199.0,15.0,"amc gremlin","1970-01-01",90
10.0,8,"USA",4615,360.0,14.0,"ford f250","1970-01-01",215
10.0,8,"USA",4376,307.0,15.0,"chevy c20","1970-01-01",200
11.0,8,"USA",4382,318.0,13.5,"dodge d200","1970-01-01",210
9.0,8,"USA",4732,304.0,18.5,"hi 1200d","1970-01-01",193
27.0,4,"Japan",2130,97.0,14.5,"datsun pl510","1971-01-01",88
28.0,4,"USA",2264,140.0,15.5,"chevrolet vega 2300","1971-01-01",90
25.0,4,"Japan",2228,113.0,14.0,"toyota corona","1971-01-01",95
25.0,4,"USA",2046,98.0,19.0,"ford pinto","1971-01-01",NA
NA,4,"Europe",1978,97.0,20.0,"volkswagen super beetle 117","1971-01-01",48
19.0,6,"USA",2634,232.0,13.0,"amc gremlin","1971-01-01",100
16.0,6,"USA",3439,225.0,15.5,"plymouth satellite custom","1971-01-01",105
17.0,6,"USA",3329,250.0,15.5,"chevrolet chevelle malibu","1971-01-01",100
19.0,6,"USA",3302,250.0,15.5,"ford torino 500","1971-01-01",88
18.0,6,"USA",3288,232.0,15.5,"amc matador","1971-01-01",100
14.0,8,"USA",4209,350.0,12.0,"chevrolet impala","1971-01-01",165
14.0,8,"USA",4464,400.0,11.5,"pontiac catalina brougham","1971-01-01",175
14.0,8,"USA",4154,351.0,13.5,"ford galaxie 500","1971-01-01",153
14.0,8,"USA",4096,318.0,13.0,"plymouth fury iii","1971-01-01",150
12.0,8,"USA",4955,383.0,11.5,"dodge monaco (sw)","1971-01-01",180
13.0,8,"USA",4746,400.0,12.0,"ford country squire (sw)","1971-01-01",170
13.0,8,"USA",5140,400.0,12.0,"pontiac safari (sw)","1971-01-01",175
18.0,6,"USA",2962,258.0,13.5,"amc hornet sportabout (sw)","1971-01-01",110
22.0,4,"USA",2408,140.0,19.0,"chevrolet vega (sw)","1971-01-01",72
19.0,6,"USA",3282,250.0,15.0,"pontiac firebird","1971-01-01",100
18.0,6,"USA",3139,250.0,14.5,"ford mustang","1971-01-01",88
23.0,4,"USA",2220,122.0,14.0,"mercury capri 2000","1971-01-01",86
28.0,4,"Europe",2123,116.0,14.0,"opel 1900","1971-01-01",90
30.0,4,"Europe",2074,79.0,19.5,"peugeot 304","1971-01-01",70
30.0,4,"Europe",2065,88.0,14.5,"fiat 124b","1971-01-01",76
31.0,4,"Japan",1773,71.0,19.0,"toyota corolla 1200","1971-01-01",65
35.0,4,"Japan",1613,72.0,18.0,"datsun 1200","1971-01-01",69
27.0,4,"Europe",1834,97.0,19.0,"volkswagen model 111","1971-01-01",60
26.0,4,"USA",1955,91.0,20.5,"plymouth cricket","1971-01-01",70
24.0,4,"Japan",2278,113.0,15.5,"toyota corona hardtop","1972-01-01",95
25.0,4,"USA",2126,97.5,17.0,"dodge colt hardtop","1972-01-01",80
23.0,4,"Europe",2254,97.0,23.5,"volkswagen type 3","1972-01-01",54
20.0,4,"USA",2408,140.0,19.5,"chevrolet vega","1972-01-01",90
21.0,4,"USA",2226,122.0,16.5,"ford pinto runabout","1972-01-01",86
13.0,8,"USA",4274,350.0,12.0,"chevrolet impala","1972-01-01",165
14.0,8,"USA",4385,400.0,12.0,"pontiac catalina","1972-01-01",175
15.0,8,"USA",4135,318.0,13.5,"plymouth fury iii","1972-01-01",150
14.0,8,"USA",4129,351.0,13.0,"ford galaxie 500","1972-01-01",153
17.0,8,"USA",3672,304.0,11.5,"amc ambassador sst","1972-01-01",150
11.0,8,"USA",4633,429.0,11.0,"mercury marquis","1972-01-01",208
13.0,8,"USA",4502,350.0,13.5,"buick lesabre custom","1972-01-01",155
12.0,8,"USA",4456,350.0,13.5,"oldsmobile delta 88 royale","1972-01-01",160
13.0,8,"USA",4422,400.0,12.5,"chrysler newport royal","1972-01-01",190
19.0,3,"Japan",2330,70.0,13.5,"mazda rx2 coupe","1972-01-01",97
15.0,8,"USA",3892,304.0,12.5,"amc matador (sw)","1972-01-01",150
13.0,8,"USA",4098,307.0,14.0,"chevrolet chevelle concours (sw)","1972-01-01",130
13.0,8,"USA",4294,302.0,16.0,"ford gran torino (sw)","1972-01-01",140
14.0,8,"USA",4077,318.0,14.0,"plymouth satellite custom (sw)","1972-01-01",150
18.0,4,"Europe",2933,121.0,14.5,"volvo 145e (sw)","1972-01-01",112
22.0,4,"Europe",2511,121.0,18.0,"volkswagen 411 (sw)","1972-01-01",76
21.0,4,"Europe",2979,120.0,19.5,"peugeot 504 (sw)","1972-01-01",87
26.0,4,"Europe",2189,96.0,18.0,"renault 12 (sw)","1972-01-01",69
22.0,4,"USA",2395,122.0,16.0,"ford pinto (sw)","1972-01-01",86
28.0,4,"Japan",2288,97.0,17.0,"datsun 510 (sw)","1972-01-01",92
23.0,4,"Japan",2506,120.0,14.5,"toyouta corona mark ii (sw)","1972-01-01",97
28.0,4,"USA",2164,98.0,15.0,"dodge colt (sw)","1972-01-01",80
27.0,4,"Japan",2100,97.0,16.5,"toyota corolla 1600 (sw)","1972-01-01",88
13.0,8,"USA",4100,350.0,13.0,"buick century 350","1973-01-01",175
14.0,8,"USA",3672,304.0,11.5,"amc matador","1973-01-01",150
13.0,8,"USA",3988,350.0,13.0,"chevrolet malibu","1973-01-01",145
14.0,8,"USA",4042,302.0,14.5,"ford gran torino","1973-01-01",137
15.0,8,"USA",3777,318.0,12.5,"dodge coronet custom","1973-01-01",150
12.0,8,"USA",4952,429.0,11.5,"mercury marquis brougham","1973-01-01",198
13.0,8,"USA",4464,400.0,12.0,"chevrolet caprice classic","1973-01-01",150
13.0,8,"USA",4363,351.0,13.0,"ford ltd","1973-01-01",158
14.0,8,"USA",4237,318.0,14.5,"plymouth fury gran sedan","1973-01-01",150
13.0,8,"USA",4735,440.0,11.0,"chrysler new yorker brougham","1973-01-01",215
12.0,8,"USA",4951,455.0,11.0,"buick electra 225 custom","1973-01-01",225
13.0,8,"USA",3821,360.0,11.0,"amc ambassador brougham","1973-01-01",175
18.0,6,"USA",3121,225.0,16.5,"plymouth valiant","1973-01-01",105
16.0,6,"USA",3278,250.0,18.0,"chevrolet nova custom","1973-01-01",100
18.0,6,"USA",2945,232.0,16.0,"amc hornet","1973-01-01",100
18.0,6,"USA",3021,250.0,16.5,"ford maverick","1973-01-01",88
23.0,6,"USA",2904,198.0,16.0,"plymouth duster","1973-01-01",95
26.0,4,"Europe",1950,97.0,21.0,"volkswagen super beetle","1973-01-01",46
11.0,8,"USA",4997,400.0,14.0,"chevrolet impala","1973-01-01",150
12.0,8,"USA",4906,400.0,12.5,"ford country","1973-01-01",167
13.0,8,"USA",4654,360.0,13.0,"plymouth custom suburb","1973-01-01",170
12.0,8,"USA",4499,350.0,12.5,"oldsmobile vista cruiser","1973-01-01",180
18.0,6,"USA",2789,232.0,15.0,"amc gremlin","1973-01-01",100
20.0,4,"Japan",2279,97.0,19.0,"toyota carina","1973-01-01",88
21.0,4,"USA",2401,140.0,19.5,"chevrolet vega","1973-01-01",72
22.0,4,"Japan",2379,108.0,16.5,"datsun 610","1973-01-01",94
18.0,3,"Japan",2124,70.0,13.5,"maxda rx3","1973-01-01",90
19.0,4,"USA",2310,122.0,18.5,"ford pinto","1973-01-01",85
21.0,6,"USA",2472,155.0,14.0,"mercury capri v6","1973-01-01",107
26.0,4,"Europe",2265,98.0,15.5,"fiat 124 sport coupe","1973-01-01",90
15.0,8,"USA",4082,350.0,13.0,"chevrolet monte carlo s","1973-01-01",145
16.0,8,"USA",4278,400.0,9.5,"pontiac grand prix","1973-01-01",230
29.0,4,"Europe",1867,68.0,19.5,"fiat 128","1973-01-01",49
24.0,4,"Europe",2158,116.0,15.5,"opel manta","1973-01-01",75
20.0,4,"Europe",2582,114.0,14.0,"audi 100ls","1973-01-01",91
19.0,4,"Europe",2868,121.0,15.5,"volvo 144ea","1973-01-01",112
15.0,8,"USA",3399,318.0,11.0,"dodge dart custom","1973-01-01",150
24.0,4,"Europe",2660,121.0,14.0,"saab 99le","1973-01-01",110
20.0,6,"Japan",2807,156.0,13.5,"toyota mark ii","1973-01-01",122
11.0,8,"USA",3664,350.0,11.0,"oldsmobile omega","1973-01-01",180
20.0,6,"USA",3102,198.0,16.5,"plymouth duster","1974-01-01",95
21.0,6,"USA",2875,200.0,17.0,"ford maverick","1974-01-01",NA
19.0,6,"USA",2901,232.0,16.0,"amc hornet","1974-01-01",100
15.0,6,"USA",3336,250.0,17.0,"chevrolet nova","1974-01-01",100
31.0,4,"Japan",1950,79.0,19.0,"datsun b210","1974-01-01",67
26.0,4,"USA",2451,122.0,16.5,"ford pinto","1974-01-01",80
32.0,4,"Japan",1836,71.0,21.0,"toyota corolla 1200","1974-01-01",65
25.0,4,"USA",2542,140.0,17.0,"chevrolet vega","1974-01-01",75
16.0,6,"USA",3781,250.0,17.0,"chevrolet chevelle malibu classic","1974-01-01",100
16.0,6,"USA",3632,258.0,18.0,"amc matador","1974-01-01",110
18.0,6,"USA",3613,225.0,16.5,"plymouth satellite sebring","1974-01-01",105
16.0,8,"USA",4141,302.0,14.0,"ford gran torino","1974-01-01",140
13.0,8,"USA",4699,350.0,14.5,"buick century luxus (sw)","1974-01-01",150
14.0,8,"USA",4457,318.0,13.5,"dodge coronet custom (sw)","1974-01-01",150
14.0,8,"USA",4638,302.0,16.0,"ford gran torino (sw)","1974-01-01",140
14.0,8,"USA",4257,304.0,15.5,"amc matador (sw)","1974-01-01",150
29.0,4,"Europe",2219,98.0,16.5,"audi fox","1974-01-01",83
26.0,4,"Europe",1963,79.0,15.5,"volkswagen dasher","1974-01-01",67
26.0,4,"Europe",2300,97.0,14.5,"opel manta","1974-01-01",78
31.0,4,"Japan",1649,76.0,16.5,"toyota corona","1974-01-01",52
32.0,4,"Japan",2003,83.0,19.0,"datsun 710","1974-01-01",61
28.0,4,"USA",2125,90.0,14.5,"dodge colt","1974-01-01",75
24.0,4,"Europe",2108,90.0,15.5,"fiat 128","1974-01-01",75
26.0,4,"Europe",2246,116.0,14.0,"fiat 124 tc","1974-01-01",75
24.0,4,"Japan",2489,120.0,15.0,"honda civic","1974-01-01",97
26.0,4,"Japan",2391,108.0,15.5,"subaru","1974-01-01",93
31.0,4,"Europe",2000,79.0,16.0,"fiat x1.9","1974-01-01",67
19.0,6,"USA",3264,225.0,16.0,"plymouth valiant custom","1975-01-01",95
18.0,6,"USA",3459,250.0,16.0,"chevrolet nova","1975-01-01",105
15.0,6,"USA",3432,250.0,21.0,"mercury monarch","1975-01-01",72
15.0,6,"USA",3158,250.0,19.5,"ford maverick","1975-01-01",72
16.0,8,"USA",4668,400.0,11.5,"pontiac catalina","1975-01-01",170
15.0,8,"USA",4440,350.0,14.0,"chevrolet bel air","1975-01-01",145
16.0,8,"USA",4498,318.0,14.5,"plymouth grand fury","1975-01-01",150
14.0,8,"USA",4657,351.0,13.5,"ford ltd","1975-01-01",148
17.0,6,"USA",3907,231.0,21.0,"buick century","1975-01-01",110
16.0,6,"USA",3897,250.0,18.5,"chevroelt chevelle malibu","1975-01-01",105
15.0,6,"USA",3730,258.0,19.0,"amc matador","1975-01-01",110
18.0,6,"USA",3785,225.0,19.0,"plymouth fury","1975-01-01",95
21.0,6,"USA",3039,231.0,15.0,"buick skyhawk","1975-01-01",110
20.0,8,"USA",3221,262.0,13.5,"chevrolet monza 2+2","1975-01-01",110
13.0,8,"USA",3169,302.0,12.0,"ford mustang ii","1975-01-01",129
29.0,4,"Japan",2171,97.0,16.0,"toyota corolla","1975-01-01",75
23.0,4,"USA",2639,140.0,17.0,"ford pinto","1975-01-01",83
20.0,6,"USA",2914,232.0,16.0,"amc gremlin","1975-01-01",100
23.0,4,"USA",2592,140.0,18.5,"pontiac astro","1975-01-01",78
24.0,4,"Japan",2702,134.0,13.5,"toyota corona","1975-01-01",96
25.0,4,"Europe",2223,90.0,16.5,"volkswagen dasher","1975-01-01",71
24.0,4,"Japan",2545,119.0,17.0,"datsun 710","1975-01-01",97
18.0,6,"USA",2984,171.0,14.5,"ford pinto","1975-01-01",97
29.0,4,"Europe",1937,90.0,14.0,"volkswagen rabbit","1975-01-01",70
19.0,6,"USA",3211,232.0,17.0,"amc pacer","1975-01-01",90
23.0,4,"Europe",2694,115.0,15.0,"audi 100ls","1975-01-01",95
23.0,4,"Europe",2957,120.0,17.0,"peugeot 504","1975-01-01",88
22.0,4,"Europe",2945,121.0,14.5,"volvo 244dl","1975-01-01",98
25.0,4,"Europe",2671,121.0,13.5,"saab 99le","1975-01-01",115
33.0,4,"Japan",1795,91.0,17.5,"honda civic cvcc","1975-01-01",53
28.0,4,"Europe",2464,107.0,15.5,"fiat 131","1976-01-01",86
25.0,4,"Europe",2220,116.0,16.9,"opel 1900","1976-01-01",81
25.0,4,"USA",2572,140.0,14.9,"capri ii","1976-01-01",92
26.0,4,"USA",2255,98.0,17.7,"dodge colt","1976-01-01",79
27.0,4,"Europe",2202,101.0,15.3,"renault 12tl","1976-01-01",83
17.5,8,"USA",4215,305.0,13.0,"chevrolet chevelle malibu classic","1976-01-01",140
16.0,8,"USA",4190,318.0,13.0,"dodge coronet brougham","1976-01-01",150
15.5,8,"USA",3962,304.0,13.9,"amc matador","1976-01-01",120
14.5,8,"USA",4215,351.0,12.8,"ford gran torino","1976-01-01",152
22.0,6,"USA",3233,225.0,15.4,"plymouth valiant","1976-01-01",100
22.0,6,"USA",3353,250.0,14.5,"chevrolet nova","1976-01-01",105
24.0,6,"USA",3012,200.0,17.6,"ford maverick","1976-01-01",81
22.5,6,"USA",3085,232.0,17.6,"amc hornet","1976-01-01",90
29.0,4,"USA",2035,85.0,22.2,"chevrolet chevette","1976-01-01",52
