"Miles_per_Gallon","Cylinders","Origin","Weight_in_lbs","Displacement","Acceleration","Name","Year","Horsepower"
24.5,4,"USA",2164,98.0,22.1,"chevrolet woody","1976-01-01",60
29.0,4,"Europe",1937,90.0,14.2,"vw rabbit","1976-01-01",70
33.0,4,"Japan",1795,91.0,17.4,"honda civic","1976-01-01",53
20.0,6,"USA",3651,225.0,17.7,"dodge aspen se","1976-01-01",100
18.0,6,"USA",3574,250.0,21.0,"ford granada ghia","1976-01-01",78
18.5,6,"USA",3645,250.0,16.2,"pontiac ventura sj","1976-01-01",110
17.5,6,"USA",3193,258.0,17.8,"amc pacer d/l","1976-01-01",95
29.5,4,"Europe",1825,97.0,12.2,"volkswagen rabbit","1976-01-01",71
32.0,4,"Japan",1990,85.0,17.0,"datsun b-210","1976-01-01",70
28.0,4,"Japan",2155,97.0,16.4,"toyota corolla","1976-01-01",75
26.5,4,"USA",2565,140.0,13.6,"ford pinto","1976-01-01",72
20.0,4,"Europe",3150,130.0,15.7,"volvo 245","1976-01-01",102
13.0,8,"USA",3940,318.0,13.2,"plymouth volare premier v8","1976-01-01",150
19.0,4,"Europe",3270,120.0,21.9,"peugeot 504","1976-01-01",88
19.0,6,"Japan",2930,156.0,15.5,"toyota mark ii","1976-01-01",108
16.5,6,"Europe",3820,168.0,16.7,"mercedes-benz 280s","1976-01-01",120
16.5,8,"USA",4380,350.0,12.1,"cadillac seville","1976-01-01",180
13.0,8,"USA",4055,350.0,12.0,"chevy c10","1976-01-01",145
13.0,8,"USA",3870,302.0,15.0,"ford f108","1976-01-01",130
13.0,8,"USA",3755,318.0,14.0,"dodge d100","1976-01-01",150
31.5,4,"Japan",2045,98.0,18.5,"honda Accelerationord cvcc","1977-01-01",68
30.0,4,"USA",2155,111.0,14.8,"buick opel isuzu deluxe","1977-01-01",80
36.0,4,"Europe",1825,79.0,18.6,"renault 5 gtl","1977-01-01",58
25.5,4,"USA",2300,122.0,15.5,"plymouth arrow gs","1977-01-01",96
33.5,4,"Japan",1945,85.0,16.8,"datsun f-10 hatchback","1977-01-01",70
17.5,8,"USA",3880,305.0,12.5,"chevrolet caprice classic","1977-01-01",145
17.0,8,"USA",4060,260.0,19.0,"oldsmobile cutlass supreme","1977-01-01",110
15.5,8,"USA",4140,318.0,13.7,"dodge monaco brougham","1977-01-01",145
15.0,8,"USA",4295,302.0,14.9,"mercury cougar brougham","1977-01-01",130
17.5,6,"USA",3520,250.0,16.4,"chevrolet concours","1977-01-01",110
20.5,6,"USA",3425,231.0,16.9,"buick skylark","1977-01-01",105
19.0,6,"USA",3630,225.0,17.7,"plymouth volare custom","1977-01-01",100
18.5,6,"USA",3525,250.0,19.0,"ford granada","1977-01-01",98
16.0,8,"USA",4220,400.0,11.1,"pontiac grand prix lj","1977-01-01",180
15.5,8,"USA",4165,350.0,11.4,"chevrolet monte carlo landau","1977-01-01",170
15.5,8,"USA",4325,400.0,12.2,"chrysler cordoba","1977-01-01",190
16.0,8,"USA",4335,351.0,14.5,"ford thunderbird","1977-01-01",149
29.0,4,"Europe",1940,97.0,14.5,"volkswagen rabbit custom","1977-01-01",78
24.5,4,"USA",2740,151.0,16.0,"pontiac sunbird coupe","1977-01-01",88
26.0,4,"Japan",2265,97.0,18.2,"toyota corolla liftback","1977-01-01",75
25.5,4,"USA",2755,140.0,15.8,"ford mustang ii 2+2","1977-01-01",89
30.5,4,"USA",2051,98.0,17.0,"chevrolet chevette","1977-01-01",63
33.5,4,"USA",2075,98.0,15.9,"dodge colt m/m","1977-01-01",83
30.0,4,"Japan",1985,97.0,16.4,"subaru dl","1977-01-01",67
30.5,4,"Europe",2190,97.0,14.1,"volkswagen dasher","1977-01-01",78
22.0,6,"Japan",2815,146.0,14.5,"datsun 810","1977-01-01",97
21.5,4,"Europe",2600,121.0,12.8,"bmw 320i","1977-01-01",110
21.5,3,"Japan",2720,80.0,13.5,"mazda rx-4","1977-01-01",110
43.1,4,"Europe",1985,90.0,21.5,"volkswagen rabbit custom diesel","1978-01-01",48
36.1,4,"USA",1800,98.0,14.4,"ford fiesta","1978-01-01",66
32.8,4,"Japan",1985,78.0,19.4,"mazda glc deluxe","1978-01-01",52
39.4,4,"Japan",2070,85.0,18.6,"datsun b210 gx","1978-01-01",70
36.1,4,"Japan",1800,91.0,16.4,"honda civic cvcc","1978-01-01",60
19.9,8,"USA",3365,260.0,15.5,"oldsmobile cutlass salon brougham","1978-01-01",110
19.4,8,"USA",3735,318.0,13.2,"dodge diplomat","1978-01-01",140
20.2,8,"USA",3570,302.0,12.8,"mercury monarch ghia","1978-01-01",139
19.2,6,"USA",3535,231.0,19.2,"pontiac phoenix lj","1978-01-01",105
20.5,6,"USA",3155,200.0,18.2,"chevrolet malibu","1978-01-01",95
20.2,6,"USA",2965,200.0,15.8,"ford fairmont (auto)","1978-01-01",85
25.1,4,"USA",2720,140.0,15.4,"ford fairmont (man)","1978-01-01",88
20.5,6,"USA",3430,225.0,17.2,"plymouth volare","1978-01-01",100
19.4,6,"USA",3210,232.0,17.2,"amc concord","1978-01-01",90
20.6,6,"USA",3380,231.0,15.8,"buick century special","1978-01-01",105
20.8,6,"USA",3070,200.0,16.7,"mercury zephyr","1978-01-01",85
18.6,6,"USA",3620,225.0,18.7,"dodge aspen","1978-01-01",110
18.1,6,"USA",3410,258.0,15.1,"amc concord d/l","1978-01-01",120
19.2,8,"USA",3425,305.0,13.2,"chevrolet monte carlo landau","1978-01-01",145
17.7,6,"USA",3445,231.0,13.4,"buick regal sport coupe (turbo)","1978-01-01",165
18.1,8,"USA",3205,302.0,11.2,"ford futura","1978-01-01",139
17.5,8,"USA",4080,318.0,13.7,"dodge magnum xe","1978-01-01",140
30.0,4,"USA",2155,98.0,16.5,"chevrolet chevette","1978-01-01",68
27.5,4,"Japan",2560,134.0,14.2,"toyota corona","1978-01-01",95
27.2,4,"Japan",2300,119.0,14.7,"datsun 510","1978-01-01",97
30.9,4,"USA",2230,105.0,14.5,"dodge omni","1978-01-01",75
21.1,4,"Japan",2515,134.0,14.8,"toyota celica gt liftback","1978-01-01",95
23.2,4,"USA",2745,156.0,16.7,"plymouth sapporo","1978-01-01",105
23.8,4,"USA",2855,151.0,17.6,"oldsmobile starfire sx","1978-01-01",85
23.9,4,"Japan",2405,119.0,14.9,"datsun 200-sx","1978-01-01",97
20.3,5,"Europe",2830,131.0,15.9,"audi 5000","1978-01-01",103
17.0,6,"Europe",3140,163.0,13.6,"volvo 264gl","1978-01-01",125
21.6,4,"Europe",2795,121.0,15.7,"saab 99gle","1978-01-01",115
16.2,6,"Europe",3410,163.0,15.8,"peugeot 604sl","1978-01-01",133
31.5,4,"Europe",1990,89.0,14.9,"volkswagen scirocco","1978-01-01",71
29.5,4,"Japan",2135,98.0,16.6,"honda Accelerationord lx","1978-01-01",68
21.5,6,"USA",3245,231.0,15.4,"pontiac lemans v6","1979-01-01",115
19.8,6,"USA",2990,200.0,18.2,"mercury zephyr 6","1979-01-01",85
22.3,4,"USA",2890,140.0,17.3,"ford fairmont 4","1979-01-01",88
20.2,6,"USA",3265,232.0,18.2,"amc concord dl 6","1979-01-01",90
20.6,6,"USA",3360,225.0,16.6,"dodge aspen 6","1979-01-01",110
17.0,8,"USA",3840,305.0,15.4,"chevrolet caprice classic","1979-01-01",130
17.6,8,"USA",3725,302.0,13.4,"ford ltd landau","1979-01-01",129
16.5,8,"USA",3955,351.0,13.2,"mercury grand marquis","1979-01-01",138
18.2,8,"USA",3830,318.0,15.2,"dodge st. regis","1979-01-01",135
16.9,8,"USA",4360,350.0,14.9,"buick estate wagon (sw)","1979-01-01",155
15.5,8,"USA",4054,351.0,14.3,"ford country squire (sw)","1979-01-01",142
19.2,8,"USA",3605,267.0,15.0,"chevrolet malibu classic (sw)","1979-01-01",125
18.5,8,"USA",3940,360.0,13.0,"chrysler lebaron town @ country (sw)","1979-01-01",150
31.9,4,"Europe",1925,89.0,14.0,"vw rabbit custom","1979-01-01",71
34.1,4,"Japan",1975,86.0,15.2,"maxda glc deluxe","1979-01-01",65
35.7,4,"USA",1915,98.0,14.4,"dodge colt hatchback custom","1979-01-01",80
27.4,4,"USA",2670,121.0,15.0,"amc spirit dl","1979-01-01",80
25.4,5,"Europe",3530,183.0,20.1,"mercedes benz 300d","1979-01-01",77
23.0,8,"USA",3900,350.0,17.4,"cadillac eldorado","1979-01-01",125
27.2,4,"Europe",3190,141.0,24.8,"peugeot 504","1979-01-01",71
23.9,8,"USA",3420,260.0,22.2,"oldsmobile cutlass salon brougham","1979-01-01",90
34.2,4,"USA",2200,105.0,13.2,"plymouth horizon","1979-01-01",70
34.5,4,"USA",2150,105.0,14.9,"plymouth horizon tc3","1979-01-01",70
31.8,4,"Japan",2020,85.0,19.2,"datsun 210","1979-01-01",65
37.3,4,"Europe",2130,91.0,14.7,"fiat strada custom","1979-01-01",69
28.4,4,"USA",2670,151.0,16.0,"buick skylark limited","1979-01-01",90
28.8,6,"USA",2595,173.0,11.3,"chevrolet citation","1979-01-01",115
26.8,6,"USA",2700,173.0,12.9,"oldsmobile omega brougham","1979-01-01",115
33.5,4,"USA",2556,151.0,13.2,"pontiac phoenix","1979-01-01",90
41.5,4,"Europe",2144,98.0,14.7,"vw rabbit","1980-01-01",76
38.1,4,"Japan",1968,89.0,18.8,"toyota corolla tercel","1980-01-01",60
32.1,4,"USA",2120,98.0,15.5,"chevrolet chevette","1980-01-01",70
37.2,4,"Japan",2019,86.0,16.4,"datsun 310","1980-01-01",65
28.0,4,"USA",2678,151.0,16.5,"chevrolet citation","1980-01-01",90
26.4,4,"USA",2870,140.0,18.1,"ford fairmont","1980-01-01",88
24.3,4,"USA",3003,151.0,20.1,"amc concord","1980-01-01",90
19.1,6,"USA",3381,225.0,18.7,"dodge aspen","1980-01-01",90
34.3,4,"Europe",2188,97.0,15.8,"audi 4000","1980-01-01",78
29.8,4,"Japan",2711,134.0,15.5,"toyota corona liftback","1980-01-01",90
31.3,4,"Japan",2542,120.0,17.5,"mazda 626","1980-01-01",75
37.0,4,"Japan",2434,119.0,15.0,"datsun 510 hatchback","1980-01-01",92
32.2,4,"Japan",2265,108.0,15.2,"toyota corolla","1980-01-01",75
46.6,4,"Japan",2110,86.0,17.9,"mazda glc","1980-01-01",65
27.9,4,"USA",2800,156.0,14.4,"dodge colt","1980-01-01",105
40.8,4,"Japan",2110,85.0,19.2,"datsun 210","1980-01-01",65
44.3,4,"Europe",2085,90.0,21.7,"vw rabbit c (diesel)","1980-01-01",48
43.4,4,"Europe",2335,90.0,23.7,"vw dasher (diesel)","1980-01-01",48
36.4,5,"Europe",2950,121.0,19.9,"audi 5000s (diesel)","1980-01-01",67
30.0,4,"Europe",3250,146.0,21.8,"mercedes-benz 240d","1980-01-01",67
44.6,4,"Japan",1850,91.0,13.8,"honda civic 1500 gl","1980-01-01",67
40.9,4,"Europe",1835,85.0,17.3,"renault lecar deluxe","1980-01-01",NA
33.8,4,"Japan",2145,97.0,18.0,"subaru dl","1980-01-01",67
29.8,4,"Europe",1845,89.0,15.3,"vokswagen rabbit","1980-01-01",62
32.7,6,"Japan",2910,168.0,11.4,"datsun 280-zx","1980-01-01",132
23.7,3,"Japan",2420,70.0,12.5,"mazda rx-7 gs","1980-01-01",100
35.0,4,"Europe",2500,122.0,15.1,"triumph tr7 coupe","1980-01-01",88
23.6,4,"USA",2905,140.0,14.3,"ford mustang cobra","1980-01-01",NA
32.4,4,"Japan",2290,107.0,17.0,"honda Accelerationord","1980-01-01",72
27.2,4,"USA",2490,135.0,15.7,"plymouth reliant","1982-01-01",84
26.6,4,"USA",2635,151.0,16.4,"buick skylark","1982-01-01",84
25.8,4,"USA",2620,156.0,14.4,"dodge aries wagon (sw)","1982-01-01",92
23.5,6,"USA",2725,173.0,12.6,"chevrolet citation","1982-01-01",110
30.0,4,"USA",2385,135.0,12.9,"plymouth reliant","1982-01-01",84
39.1,4,"Japan",1755,79.0,16.9,"toyota starlet","1982-01-01",58
39.0,4,"USA",1875,86.0,16.4,"plymouth champ","1982-01-01",64
35.1,4,"Japan",1760,81.0,16.1,"honda civic 1300","1982-01-01",60
32.3,4,"Japan",2065,97.0,17.8,"subaru","1982-01-01",67
37.0,4,"Japan",1975,85.0,19.4,"datsun 210","1982-01-01",65
37.7,4,"Japan",2050,89.0,17.3,"toyota tercel","1982-01-01",62
34.1,4,"Japan",1985,91.0,16.0,"mazda glc 4","1982-01-01",68
34.7,4,"USA",2215,105.0,14.9,"plymouth horizon 4","1982-01-01",63
34.4,4,"USA",2045,98.0,16.2,"ford escort 4w","1982-01-01",65
29.9,4,"USA",2380,98.0,20.7,"ford escort 2h","1982-01-01",65
33.0,4,"Europe",2190,105.0,14.2,"volkswagen jetta","1982-01-01",74
34.5,4,"Europe",2320,100.0,15.8,"renault 18i","1982-01-01",NA
33.7,4,"Japan",2210,107.0,14.4,"honda prelude","1982-01-01",75
32.4,4,"Japan",2350,108.0,16.8,"toyota corolla","1982-01-01",75
32.9,4,"Japan",2615,119.0,14.8,"datsun 200sx","1982-01-01",100
31.6,4,"Japan",2635,120.0,18.3,"mazda 626","1982-01-01",74
28.1,4,"Europe",3230,141.0,20.4,"peugeot 505s turbo diesel","1982-01-01",80
NA,4,"Europe",2800,121.0,15.4,"saab 900s","1982-01-01",110
30.7,6,"Europe",3160,145.0,19.6,"volvo diesel","1982-01-01",76
25.4,6,"Japan",2900,168.0,12.6,"toyota cressida","1982-01-01",116
24.2,6,"Japan",2930,146.0,13.8,"datsun 810 maxima","1982-01-01",120
22.4,6,"USA",3415,231.0,15.8,"buick century","1982-01-01",110
26.6,8,"USA",3725,350.0,19.0,"oldsmobile cutlass ls","1982-01-01",105
20.2,6,"USA",3060,200.0,17.1,"ford granada gl","1982-01-01",88
17.6,6,"USA",3465,225.0,16.6,"chrysler lebaron salon","1982-01-01",85
28.0,4,"USA",2605,112.0,19.6,"chevrolet cavalier","1982-01-01",88
27.0,4,"USA",2640,112.0,18.6,"chevrolet cavalier wagon","1982-01-01",88
34.0,4,"USA",2395,112.0,18.0,"chevrolet cavalier 2-door","1982-01-01",88
31.0,4,"USA",2575,112.0,16.2,"pontiac j2000 se hatchback","1982-01-01",85
29.0,4,"USA",2525,135.0,16.0,"dodge aries se","1982-01-01",84
27.0,4,"USA",2735,151.0,18.0,"pontiac phoenix","1982-01-01",90
24.0,4,"USA",2865,140.0,16.4,"ford fairmont futura","1982-01-01",92
23.0,4,"USA",3035,151.0,20.5,"amc concord dl","1982-01-01",NA
36.0,4,"Europe",1980,105.0,15.3,"volkswagen rabbit l","1982-01-01",74
37.0,4,"Japan",2025,91.0,18.2,"mazda glc custom l","1982-01-01",68
31.0,4,"Japan",1970,91.0,17.6,"mazda glc custom","1982-01-01",68
38.0,4,"USA",2125,105.0,14.7,"plymouth horizon miser","1982-01-01",63
36.0,4,"USA",2125,98.0,17.3,"mercury lynx l","1982-01-01",70
36.0,4,"Japan",2160,120.0,14.5,"nissan stanza xe","1982-01-01",88
36.0,4,"Japan",2205,107.0,14.5,"honda Accelerationord","1982-01-01",75
34.0,4,"Japan",2245,108.0,16.9,"toyota corolla","1982-01-01",70
38.0,4,"Japan",1965,91.0,15.0,"honda civic","1982-01-01",67
32.0,4,"Japan",1965,91.0,15.7,"honda civic (auto)","1982-01-01",67
38.0,4,"Japan",1995,91.0,16.2,"datsun 310 gx","1982-01-01",67
25.0,6,"USA",2945,181.0,16.4,"buick century limited","1982-01-01",110
38.0,6,"USA",3015,262.0,17.0,"oldsmobile cutlass ciera (diesel)","1982-01-01",85
26.0,4,"USA",2585,156.0,14.5,"chrysler lebaron medallion","1982-01-01",92
22.0,6,"USA",2835,232.0,14.7,"ford granada l","1982-01-01",112
32.0,4,"Japan",2665,144.0,13.9,"toyota celica gt","1982-01-01",96
36.0,4,"USA",2370,135.0,13.0,"dodge charger 2.2","1982-01-01",84
27.0,4,"USA",2950,151.0,17.3,"chevrolet camaro","1982-01-01",90
27.0,4,"USA",2790,140.0,15.6,"ford mustang gl","1982-01-01",86
44.0,4,"Europe",2130,97.0,24.6,"vw pickup","1982-01-01",52
32.0,4,"USA",2295,135.0,11.6,"dodge rampage","1982-01-01",84
28.0,4,"USA",2625,120.0,18.6,"ford ranger","1982-01-01",79
31.0,4,"USA",2720,119.0,19.4,"chevy s-10","1982-01-01",82
